7976,Audiometr standardowy - audiometria nadprogowa
7975,Audiometr standardowy - audiometria s owna
4786,Audiometria impedancyjna - z tympanometri  i ocen  odruch w z mi  nia strzemi czkowego (AI)
6597,Badanie EEG
6301,Badanie EEG - (dzieci)
4695,Badanie EKG - spoczynkowe
8937,Badanie EKG - spoczynkowe - dziecka
8112,Densytometria - ca k. zawarto   minera u kostnego w szkielecie (ca y szkielet)
8111,Densytometria - ca y szkielet + sk ad cia a
7956,Densytometria - dexa - szyjka ko ci udowej
7957,Densytometria - dexa - trzony kr gos upa l d wiowego
8110,Densytometria - kr g. l d w. + 2 sz. k. udowej AHA + ca y szkielet + sk ad cia a
8109,Densytometria - kr gos up l d wiowy (ocena ko ci beleczkowej) - screening
8114,Densytometria - kr gos up l d wiowy + 2 szyjki k. udowej AHA
8113,Densytometria - kr gos up l d wiowy + 2 szyjki ko ci udowej + ca y szkielet
8107,Densytometria - kr gos up l d wiowy + 2 szyjki ko ci udowej AHA + caly szkielet
8106,Densytometria - kr gos up l d wiowy + dwie szyjki ko ci udowej
8105,Densytometria - kr gos up l d wiowy + szyjka ko ci udowej
8104,Densytometria - kr gos up l d wiowy + szyjka ko ci udowej + ca y szkielet
8103,Densytometria - kr gos up l d wiowy + szyjka ko ci udowej AHA
8102,Densytometria - kr gos up l d wiowy + szyjka ko ci udowej AHA + ca y szkielet
8101,Densytometria - obie szyjki ko ci udowej
8100,Densytometria - obie szyjki ko ci udowej - advanced hip assesment (AHA)
8099,Densytometria - przedrami 
8098,"Densytometria - sk ad cia a pomiar - zawarto   tkanki t uszczowej, bezt uszczowej"
4359,Echokardiografia - USG serca
7955,Echokardiografia - USG serca - dzieci
3808,Gastroskopia
3816,Kolonoskopia
4780,Komputerowe pole widzenia
4387,Konsultacja alergologa
5788,Konsultacja alergologa - dzieci
8423,Konsultacja angiologa
4394,Konsultacja chirurga dzieci
4406,Konsultacja chirurga naczyniowego
4412,Konsultacja chirurga og lnego
4418,Konsultacja chirurga onkologa
4424,Konsultacja chirurga plastyka
4448,Konsultacja dermatologa
4453,Konsultacja diabetologa
8277,Konsultacja diabetologa - dzieci
5844,Konsultacja dietetyka
8273,Konsultacja dietetyka - dzieci
1881,Konsultacja dietetyka - wizyta pierwszorazowa
7669,Konsultacja endokrynologa - dzieci
6748,Konsultacja flebologiczna
4468,Konsultacja gastroenterologa
7675,Konsultacja gastroenterologa - dzieci
8286,Konsultacja geriatry
7676,Konsultacja ginekologa - dzieci
4473,Konsultacja ginekologa - endokrynologa
9500,Konsultacja ginekologa-onkologa
4486,Konsultacja hematologa
7223,Konsultacja hematologa - dzieci
4491,Konsultacja hepatologiczna
8006,Konsultacja hipertensjologiczna
7138,Konsultacja immunologa
4502,Konsultacja Internisty
4510,Konsultacja kardiologa
7318,Konsultacja kardiologa - dzieci
4522,Konsultacja laryngologa
4498,Konsultacja lekarza chor b zaka nych
8343,Konsultacja lekarza dy urnego - Pediatra
4528,Konsultacja lekarza rodzinnego
4534,Konsultacja nefrologa
8008,Konsultacja nefrologa - dzieci
4540,Konsultacja neurochirurga
